Name,Set,Qty,Foil,Avg Price,Rarity,Number,scryfall_id,collector_number,scryfall_set,scryfall_rarity
Covetous Elegy,Ravnica: Clue Edition,1,FALSE,0.50,Rare,29,f8f1f5e8-c1bf-405f-b8e3-655d5558e18d,29,clu,rare
Dimir Strandcatcher,Ravnica: Clue Edition,1,FALSE,1.00,Rare,30,e911913a-c4a8-4051-9a43-90cf7ad03b91,30,clu,rare
Ecstatic Electromancer,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,31,55a98076-80a8-4aaa-a539-554d338f86ce,31,clu,uncommon
Frenzied Gorespawn,Ravnica: Clue Edition,1,FALSE,1.27,Rare,32,fb8719b0-69d7-4d43-8d9b-fa268358a9b8,32,clu,rare
Furious Spinesplitter,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,33,205a6ed6-38b0-42cd-a564-65ce19fb9031,33,clu,uncommon
Incriminating Impetus,Ravnica: Clue Edition,1,FALSE,0.24,Uncommon,35,e8e09dfa-ae8b-4fd5-9499-6ad145bf928d,35,clu,uncommon
"Lavinia, Foil to Conspiracy",Ravnica: Clue Edition,1,FALSE,1.40,Rare,36,d5435866-d48b-496a-ba07-438163b71ae8,36,clu,rare
"Lonis, Genetics Expert",Ravnica: Clue Edition,1,FALSE,4.38,Rare,37,59813845-48c9-4af2-8beb-91d58aac09ee,37,clu,rare
Memory Vampire,Ravnica: Clue Edition,1,FALSE,0.35,Rare,38,5d0704a4-8961-43f5-86ed-3f7b43abcf26,38,clu,rare
Ordruun Mentor,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,39,78413e47-f3e3-483a-b6c7-0cf0200a8c9c,39,clu,uncommon
Portal Manipulator,Ravnica: Clue Edition,1,FALSE,0.37,Uncommon,40,a17c0eb0-86b0-471f-bd54-7b3c36e5833f,40,clu,uncommon
Resonance Technician,Ravnica: Clue Edition,1,FALSE,0.34,Rare,41,1e7c9ff3-9db9-41c0-9c8b-067e694973c5,41,clu,rare
Scuttling Sentinel,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,42,f3ef6061-9b3f-49cb-a09c-3567fca857d4,42,clu,uncommon
Stampede Surfer,Ravnica: Clue Edition,1,FALSE,0.50,Rare,44,7e782e90-d6e5-4a55-87a8-3bd6dce1b67a,44,clu,rare
Sumala Rumblers,Ravnica: Clue Edition,1,FALSE,0.22,Uncommon,45,314e1434-61a8-4587-812e-720a92493fb3,45,clu,uncommon
Undercover Butler,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,49,d0b24567-8fb7-4ec0-b81b-21a141c3861a,49,clu,uncommon
Unruly Krasis,Ravnica: Clue Edition,1,FALSE,0.54,Rare,50,a3b1b58d-b7f1-404f-aec6-b19cef4bebbd,50,clu,rare
Azorius Arrester,Ravnica: Clue Edition,1,FALSE,0.15,Common,54,c737cd7a-e1ef-4a74-9e85-b56ea06b05d7,54,clu,common
Azorius Justiciar,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,55,1628e808-f0d7-4225-8020-d9cbd14c510e,55,clu,uncommon
Conclave Tribunal,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,56,f53b1b90-5bc6-4111-9083-4501ed92d39a,56,clu,uncommon
Doomed Traveler,Ravnica: Clue Edition,1,FALSE,0.16,Common,59,8a03d414-bff9-4aba-8b0a-0ed57982251e,59,clu,common
Enforcer Griffin,Ravnica: Clue Edition,1,FALSE,0.15,Common,60,2cfce961-be01-42d6-b309-15ca17225be6,60,clu,common
Finale of Glory,Ravnica: Clue Edition,1,FALSE,0.66,Mythic Rare,61,1e71b0fb-2d36-4b81-bd5b-c3fd083e3e97,61,clu,mythic
Gods Willing,Ravnica: Clue Edition,1,FALSE,0.15,Common,63,138f0e49-71d5-4582-92be-797e753f0f42,63,clu,common
Law-Rune Enforcer,Ravnica: Clue Edition,1,FALSE,0.15,Common,64,2f160c0f-d9c9-4fc1-b61c-a2154bc21879,64,clu,common
Martial Impetus,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,65,a5d4c308-23c2-451a-a65d-444fe2f87754,65,clu,common
Mighty Leap,Ravnica: Clue Edition,1,FALSE,0.17,Common,66,b4c55b3a-0cca-4b4f-9915-61847b8f1455,66,clu,common
Oust,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,67,2c655916-08fc-4971-be2a-1e33bf8b22f3,67,clu,uncommon
Parhelion Patrol,Ravnica: Clue Edition,1,FALSE,0.17,Common,68,5cdd3703-4b3a-4d63-bf7c-88341a52f397,68,clu,common
Rally to Battle,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,69,fe338eb1-d3a9-444d-a7bd-305d9667baaa,69,clu,uncommon
Roc Charger,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,70,ec497930-0104-4fc7-a1c1-9376b9990444,70,clu,uncommon
Rootborn Defenses,Ravnica: Clue Edition,1,FALSE,0.25,Common,71,eb3ef4da-27c0-4364-a198-f70bea869d9b,71,clu,common
Seller of Songbirds,Ravnica: Clue Edition,1,FALSE,0.15,Common,72,df84d9ce-9ff0-438a-96e1-2aadd60dcaba,72,clu,common
Sunhome Stalwart,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,73,3eb6a3ab-29eb-4c9a-995b-04de1c0dd4c9,73,clu,uncommon
Trusted Pegasus,Ravnica: Clue Edition,1,FALSE,0.15,Common,77,4ef0fcc8-a7be-4239-9a63-92e0c647de35,77,clu,common
Urbis Protector,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,79,8771abc9-e1f2-4d4f-8492-3209866cdc05,79,clu,uncommon
War Screecher,Ravnica: Clue Edition,1,FALSE,0.14,Common,80,af3944a2-4736-4d62-b25d-61178af721c4,80,clu,common
Chemister's Insight,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,81,53a7272d-c809-487e-8e1f-cc77c6875493,81,clu,uncommon
Consider,Ravnica: Clue Edition,1,FALSE,1.00,Common,84,e6de8a21-f0ab-4118-86cc-f3837118515d,84,clu,common
Erratic Visionary,Ravnica: Clue Edition,1,FALSE,0.14,Common,85,3e8a25fd-985f-49e5-b5b9-388571dfaec3,85,clu,common
Forbidden Alchemy,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,86,9ed26426-384b-4631-8418-7734092f64cc,86,clu,uncommon
Helium Squirter,Ravnica: Clue Edition,1,FALSE,0.14,Common,87,54eb659a-f087-41b3-8e66-a895b70a9060,87,clu,common
Leapfrog,Ravnica: Clue Edition,1,FALSE,0.18,Common,89,0eefa088-cc53-41a4-b5ad-88483915cd8f,89,clu,common
Psychic Impetus,Ravnica: Clue Edition,1,FALSE,0.14,Uncommon,92,ef419666-2bb5-40bc-90bf-c1c4d7793141,92,clu,common
Rapid Hybridization,Ravnica: Clue Edition,1,FALSE,2.03,Uncommon,93,00f91207-c877-4911-8bb6-d8c5272b412d,93,clu,uncommon
Repeal,Ravnica: Clue Edition,1,FALSE,0.15,Common,94,265b80cd-2e9c-4e4b-a065-eafb29b3e07a,94,clu,common
Roaming Ghostlight,Ravnica: Clue Edition,1,FALSE,0.14,Common,96,469a2b07-1ab4-450b-a29a-35b8907bfc65,96,clu,common
Sage's Row Savant,Ravnica: Clue Edition,1,FALSE,0.14,Common,97,20ceccb4-c7c7-487e-8f74-2d89d2a86f34,97,clu,common
Skitter Eel,Ravnica: Clue Edition,1,FALSE,0.14,Common,98,c6596998-8602-4477-b097-45e6d3dcef82,98,clu,common
Slip Out the Back,Ravnica: Clue Edition,1,FALSE,1.25,Uncommon,99,d9d9fbbb-ed6c-45f7-a1d8-f9d29ae7930f,99,clu,uncommon
Snow Day,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,100,2358a511-7d55-4a63-93ea-a895fe45c3f7,100,clu,uncommon
Stunt Double,Ravnica: Clue Edition,1,FALSE,0.66,Rare,101,7afaaea9-300a-46c8-b9ec-a2579f8a4b7f,101,clu,rare
Thunder Drake,Ravnica: Clue Edition,1,FALSE,0.15,Common,102,e7ae37f2-37b9-4421-82b1-183a268d8617,102,clu,common
Turn to Frog,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,103,5c2410cc-4094-48c4-a219-b4fc385b3746,103,clu,uncommon
Watcher in the Mist,Ravnica: Clue Edition,1,FALSE,0.15,Common,104,fd0c6c65-b4dc-4e4a-bbfe-6cf7cab5b48b,104,clu,common
Basilica Screecher,Ravnica: Clue Edition,1,FALSE,0.25,Common,105,5b28ac31-7ac0-458d-937c-75ff8ecd92cb,105,clu,common
Blade Juggler,Ravnica: Clue Edition,1,FALSE,0.15,Common,106,42665f2d-0815-44d9-a5a9-c7ec4226bcf0,106,clu,common
Daggerclaw Imp,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,108,8b7b62ea-39cb-4150-965d-930344705033,108,clu,uncommon
Deadly Dispute,Ravnica: Clue Edition,1,FALSE,1.23,Common,109,1d3df7bd-b0ca-4f51-99e5-d259246196e8,109,clu,common
Fleshbag Marauder,Ravnica: Clue Edition,1,FALSE,0.20,Common,111,fce2baa4-2976-4bbd-b6c5-a5a3c6a901be,111,clu,common
Gurmag Swiftwing,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,113,6e068e80-ab5d-41b8-add9-bd49905e4992,113,clu,uncommon
Infest,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,114,332cd61d-b9b9-4214-bb2d-3073e12911fc,114,clu,uncommon
Masked Blackguard,Ravnica: Clue Edition,1,FALSE,0.15,Common,115,c7f39361-2e6d-484b-b3ed-5e1426a61680,115,clu,common
Mausoleum Turnkey,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,116,bb0f0260-b737-43aa-a6fc-9e0b55b24369,116,clu,uncommon
Orzhov Racketeers,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,117,acb7c9c9-fad0-4394-9b4f-7ef3db765fea,117,clu,uncommon
Parasitic Impetus,Ravnica: Clue Edition,1,FALSE,0.18,Common,118,e3081ced-ad71-4134-9aee-0e70ddd38f85,118,clu,common
Rakdos Trumpeter,Ravnica: Clue Edition,1,FALSE,0.15,Common,119,a4ee43e8-06ab-45da-8e56-2ed88c0141fa,119,clu,common
Ribbons of Night,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,120,010eba83-30ec-4cca-b07e-f24d8d2f0787,120,clu,uncommon
Roofstalker Wight,Ravnica: Clue Edition,1,FALSE,0.15,Common,121,11ad9a06-4ab0-499e-828d-7151ff85adfe,121,clu,common
Spawn of Mayhem,Ravnica: Clue Edition,1,FALSE,0.41,Mythic Rare,122,c78aa786-a6ea-429f-a9e1-48f848578af3,122,clu,mythic
Syndicate Enforcer,Ravnica: Clue Edition,1,FALSE,0.15,Common,123,9b3f10eb-d601-4de2-a8da-009312e5c854,123,clu,common
Tithebearer Giant,Ravnica: Clue Edition,1,FALSE,0.15,Common,124,4f1db7bc-30c5-45fd-9a45-ede37716736d,124,clu,common
Vindictive Vampire,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,126,335cf2ae-90c3-407e-9e4a-5e18aab74744,126,clu,uncommon
Coordinated Assault,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,128,e1741b97-b75f-49a3-a930-e0eefda9d5be,128,clu,uncommon
Cosmotronic Wave,Ravnica: Clue Edition,1,FALSE,0.15,Common,129,ab898473-5e46-489c-97c7-94058f2f6b5d,129,clu,common
Dagger Caster,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,130,fde4b3c2-00fd-4911-a52c-9c8247287cfd,130,clu,uncommon
Deputized Protester,Ravnica: Clue Edition,1,FALSE,0.15,Common,131,ea01ecdf-f201-4304-9d6a-d96d313ed7b0,131,clu,common
Direct Current,Ravnica: Clue Edition,1,FALSE,0.17,Common,132,6106361a-2ae2-4235-be05-a89d051bb1c7,132,clu,common
Fire Urchin,Ravnica: Clue Edition,1,FALSE,0.16,Common,133,02530654-03f7-4a42-91f6-f7e0cda71286,133,clu,common
Firefist Striker,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,134,6a6912e1-ec9a-4db7-a0fc-2cb91f740b80,134,clu,uncommon
Frenzied Goblin,Ravnica: Clue Edition,1,FALSE,0.17,Uncommon,135,b4353a85-9017-438d-b15b-a1527667bb08,135,clu,uncommon
Goblin Wizardry,Ravnica: Clue Edition,1,FALSE,0.17,Common,136,04d250d6-7ab1-4b30-85a4-acb0b620629c,136,clu,common
Havoc Jester,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,138,39fb5187-a315-4a6d-9435-67db30c06c55,138,clu,uncommon
Krenko's Command,Ravnica: Clue Edition,1,FALSE,0.25,Common,139,b07d96a1-87a0-45ff-ae6e-230deaf44dca,139,clu,common
Light Up the Stage,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,140,82494a9c-c9c4-4ef0-a9f5-1496d9595740,140,clu,uncommon
Lightning Bolt,Ravnica: Clue Edition,1,FALSE,0.90,Uncommon,141,77c6fa74-5543-42ac-9ead-0e890b188e99,141,clu,uncommon
Living Lightning,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,142,010d93c7-4764-4271-9765-fde1d79f46a0,142,clu,uncommon
Ornery Goblin,Ravnica: Clue Edition,1,FALSE,0.15,Common,143,83c2a2e9-8ead-4811-ba73-837dd188c3b7,143,clu,common
Reduce to Ashes,Ravnica: Clue Edition,1,FALSE,0.15,Common,145,3e2a218b-2d22-4ffa-860c-27f461480fcd,145,clu,common
Shiny Impetus,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,147,d91896ea-e0fd-4113-a3c6-a7811e16be46,147,clu,common
Spellgorger Weird,Ravnica: Clue Edition,1,FALSE,0.16,Common,148,9ba52955-2ab9-48a4-bb12-6127bdef1909,148,clu,common
Street Spasm,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,150,753bc05b-cb42-4b83-a69d-cad2b94cfd46,150,clu,uncommon
Towering Thunderfist,Ravnica: Clue Edition,1,FALSE,0.14,Common,151,91e6fd0e-39a9-49e0-8faa-64ff95f867af,151,clu,common
Utvara Scalper,Ravnica: Clue Edition,1,FALSE,0.15,Common,153,19098bc5-c5bc-4cef-9c73-1d5f3e0ac4e1,153,clu,common
Wojek Bodyguard,Ravnica: Clue Edition,1,FALSE,0.14,Common,154,08e3015b-9c76-484e-9d28-0fbdeb982605,154,clu,common
Band Together,Ravnica: Clue Edition,1,FALSE,0.11,Common,156,d8e243d6-c888-410f-8de0-51761c925a59,156,clu,common
Battlefront Krushok,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,157,3f365bd0-a979-4b86-afa5-426f1813851e,157,clu,uncommon
Challenger Troll,Ravnica: Clue Edition,1,FALSE,0.19,Uncommon,159,087b6745-0b3c-428c-b5b2-7639fa30f8f5,159,clu,uncommon
Colossal Majesty,Ravnica: Clue Edition,1,FALSE,0.77,Uncommon,160,db1cadc7-f79e-4cc9-855b-68cb1ef25d5f,160,clu,uncommon
Duskshell Crawler,Ravnica: Clue Edition,1,FALSE,0.25,Common,161,eb39a0c0-668f-4881-957a-3d09c50beaf4,161,clu,common
Enraged Ceratok,Ravnica: Clue Edition,1,FALSE,0.18,Uncommon,162,bcab8f40-aa49-47c0-a065-2e09286adfef,162,clu,uncommon
Giant Adephage,Ravnica: Clue Edition,1,FALSE,0.49,Mythic Rare,164,90f5626e-f82f-4fe6-a744-0317467ab535,164,clu,mythic
Gift of Strength,Ravnica: Clue Edition,1,FALSE,0.15,Common,165,bc69887e-0b7b-4ffe-8f56-0b8486f23f99,165,clu,common
Ivy Lane Denizen,Ravnica: Clue Edition,1,FALSE,0.20,Common,166,b6936a91-db5d-4977-a851-2dc6a4141ceb,166,clu,common
Kronch Wrangler,Ravnica: Clue Edition,1,FALSE,0.15,Common,169,6536320d-79c3-4406-96eb-b44a9f4a0686,169,clu,common
Nissa's Judgment,Ravnica: Clue Edition,1,FALSE,0.16,Uncommon,170,08d149d3-bfb7-4544-8d3a-3d8c54838969,170,clu,uncommon
Sauroform Hybrid,Ravnica: Clue Edition,1,FALSE,0.15,Common,173,ff22e36c-079e-4cd4-bf74-ff053b24db71,173,clu,common
Steeple Creeper,Ravnica: Clue Edition,1,FALSE,0.15,Common,174,4dceda33-1a43-475c-85a8-8a3a4c2cb517,174,clu,common
Territorial Boar,Ravnica: Clue Edition,1,FALSE,0.15,Common,175,5c8e201d-b182-47fc-830e-a2d0345a5e98,175,clu,common
Wildwood Patrol,Ravnica: Clue Edition,1,FALSE,0.16,Common,180,0c56ed5b-9a3b-4d2d-a598-7534231143fa,180,clu,common
Curse of Chains,Ravnica: Clue Edition,1,FALSE,0.20,Common,183,26146dec-135b-4b4e-9d85-dcc1df9b5a09,183,clu,common
Dimir Guildmage,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,186,0b963389-6231-4095-a1f4-33457ce51ff2,186,clu,uncommon
Discovery // Dispersal,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,187,5b08b019-796b-4304-806f-59bf7d22b729,187,clu,uncommon
Duskmantle Seer,Ravnica: Clue Edition,1,FALSE,0.25,Mythic Rare,188,4d6d4280-4a45-4e77-a33e-58955d096adc,188,clu,mythic
Firemane Avenger,Ravnica: Clue Edition,1,FALSE,0.25,Rare,189,c04d0f5a-b1e4-490d-b119-95378535ac5d,189,clu,rare
Footlight Fiend,Ravnica: Clue Edition,1,FALSE,0.14,Common,191,73083658-5e25-4d06-acba-ce8f771b5e52,191,clu,common
Fresh-Faced Recruit,Ravnica: Clue Edition,1,FALSE,0.15,Common,192,276d127a-2685-4de2-b4df-dd37f7682cd7,192,clu,common
Frostburn Weird,Ravnica: Clue Edition,1,FALSE,0.15,Common,193,32b03336-76f2-4086-b737-7cd6e30014e6,193,clu,common
Hydroid Krasis,Ravnica: Clue Edition,1,FALSE,0.49,Mythic Rare,195,a7ac127e-102e-4e1a-9e69-a09d676ac88e,195,clu,mythic
Hypersonic Dragon,Ravnica: Clue Edition,1,FALSE,0.25,Rare,196,c64cad22-7532-419d-86de-f77fb2ffb09d,196,clu,rare
Incubation // Incongruity,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,197,2c1ace2e-b3eb-4e60-adfd-9f40b8cd4416,197,clu,uncommon
Integrity // Intervention,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,198,54756398-5217-4771-b647-15920cf23fe5,198,clu,uncommon
Master Biomancer,Ravnica: Clue Edition,1,FALSE,0.50,Mythic Rare,200,6f4436d1-7c6a-4ad2-8eba-d5949f960650,200,clu,mythic
Orzhov Guildmage,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,201,5eb5c82b-71aa-4c94-bda0-3e5abe10ea67,201,clu,uncommon
Pit Fight,Ravnica: Clue Edition,1,FALSE,0.20,Common,202,4459499c-099b-47d5-b73d-774ff120230f,202,clu,common
Rakdos Shred-Freak,Ravnica: Clue Edition,1,FALSE,0.15,Common,204,a620ff81-61e8-4d76-a26f-d6271f8aac7d,204,clu,common
"Rakdos, the Showstopper",Ravnica: Clue Edition,1,FALSE,1.63,Mythic Rare,205,210d07ab-7608-4fda-adb6-562cf194192f,205,clu,mythic
Scuttlegator,Ravnica: Clue Edition,1,FALSE,0.15,Common,206,25ba94e2-2abe-47a0-af18-faecd3bd7d94,206,clu,common
Selesnya Guildmage,Ravnica: Clue Edition,1,FALSE,0.17,Uncommon,207,954b8e86-284a-4a6f-ac35-896afd414f8a,207,clu,uncommon
Seraph of the Scales,Ravnica: Clue Edition,1,FALSE,0.40,Mythic Rare,208,e1eb4816-2f33-4800-a9f0-11fec4ac4cd0,208,clu,mythic
Snakeform,Ravnica: Clue Edition,1,FALSE,0.19,Common,209,5da4e042-7d86-46f6-84e0-1d3a62338f52,209,clu,common
Supreme Verdict,Ravnica: Clue Edition,1,FALSE,1.91,Rare,211,3892f1c5-937e-4ef4-b6f9-e0c0ded070d0,211,clu,rare
Thief of Sanity,Ravnica: Clue Edition,1,FALSE,0.25,Rare,212,3a4b220b-7b65-4c60-87eb-b2da282579ab,212,clu,rare
Trostani Discordant,Ravnica: Clue Edition,1,FALSE,0.35,Mythic Rare,213,79d61bba-4404-4336-8290-51d1576f728d,213,clu,mythic
Whisper Agent,Ravnica: Clue Edition,1,FALSE,0.14,Common,218,521d1016-6f80-49a2-a76b-59e86d3fae3e,218,clu,common
Boros Signet,Ravnica: Clue Edition,1,FALSE,0.63,Common,220,df8388ee-5d1d-4144-a8b1-e555da72ad6b,220,clu,common
Dimir Signet,Ravnica: Clue Edition,1,FALSE,0.70,Common,221,c3af24ce-b1ab-4137-9222-a4080acae928,221,clu,common
Izzet Signet,Ravnica: Clue Edition,1,FALSE,0.39,Common,224,82b1616a-75f6-4da1-821a-ff1b1071bce2,224,clu,common
Orzhov Signet,Ravnica: Clue Edition,1,FALSE,0.30,Common,225,b0a10183-e870-46f3-a4fc-3f0266483453,225,clu,common
Rakdos Signet,Ravnica: Clue Edition,1,FALSE,0.70,Common,226,0edcaef7-b56f-438b-9ea3-e9451f0f4194,226,clu,common
Simic Signet,Ravnica: Clue Edition,1,FALSE,0.25,Common,228,78824387-d996-42df-91d3-61a699f34197,228,clu,common
Azorius Chancery,Ravnica: Clue Edition,1,FALSE,0.20,Common,229,a9d629f3-24b0-400c-b054-b66250696708,229,clu,common
Azorius Guildgate,Ravnica: Clue Edition,1,FALSE,0.18,Common,230,8cb848a4-15d4-4dbb-9030-1d03c9ea0cc1,230,clu,common
Boros Garrison,Ravnica: Clue Edition,1,FALSE,0.20,Common,231,76ec3366-98f3-4903-8f7b-cfcdd60e3be1,231,clu,common
Boros Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,232,37a4719a-a956-49b1-9d72-6a146b4f6c60,232,clu,common
Dimir Aqueduct,Ravnica: Clue Edition,1,FALSE,0.25,Common,233,83f4c3a8-e1fc-4bf2-8135-bf906c639f6d,233,clu,common
Dimir Guildgate,Ravnica: Clue Edition,1,FALSE,0.19,Common,234,5d0962de-d96d-4ea8-90d7-d7631f84f649,234,clu,common
Gruul Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,237,e246244c-7905-4f0a-8a97-39afcc6da6b6,237,clu,common
Gruul Turf,Ravnica: Clue Edition,1,FALSE,0.23,Common,238,46677091-b314-4fa7-9c5c-f9ef8632dc4c,238,clu,common
Izzet Boilerworks,Ravnica: Clue Edition,1,FALSE,0.25,Common,239,fb103b8c-7f1f-4044-be4e-a82c2f08952d,239,clu,common
Izzet Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,240,a9ae1bf3-5968-42e7-9bae-241ecd247deb,240,clu,common
Orzhov Basilica,Ravnica: Clue Edition,1,FALSE,0.20,Common,241,7c14375a-98c1-4e57-bf0d-1bea89a6bbd9,241,clu,common
Orzhov Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,242,e59ddc7f-6c6e-4acc-aac7-63736a77a199,242,clu,common
Rakdos Carnarium,Ravnica: Clue Edition,1,FALSE,0.29,Common,243,b2eaa0f2-9f8e-4b41-8916-9c9a985c39de,243,clu,common
Rakdos Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,244,806dfa92-a512-4631-811c-d142f350a4fb,244,clu,common
Selesnya Guildgate,Ravnica: Clue Edition,1,FALSE,0.19,Common,245,b48471b4-fb3f-4910-b2d0-5c08cfd44f51,245,clu,common
Selesnya Sanctuary,Ravnica: Clue Edition,1,FALSE,0.21,Common,246,fdc53c6a-8e28-4314-9bcf-b31b6c6f56d7,246,clu,common
Simic Growth Chamber,Ravnica: Clue Edition,1,FALSE,0.20,Common,247,92f8b669-cfb1-4a07-80c6-a2e372c04c6e,247,clu,common
